Trung bình B,Trung bình G,Trung bình R,Độ lệch chuẩn B,Độ lệch chuẩn G,Độ lệch chuẩn R,Nhãn,URL
212.76199776785714,184.50988520408163,150.91671316964286,33.237510634082426,43.14620215358177,55.64233976009779,midday,skyDataset\midday\shine233.jpg
201.04761240433675,172.9638671875,140.79994419642858,40.02309279939521,48.49410475653444,57.58579273103558,midday,skyDataset\midday\shine235.jpg
210.22004544005102,184.8059231505102,145.62850765306123,24.24745353754117,33.355909867098894,60.307730924157866,midday,skyDataset\midday\shine236.jpg
163.21293048469389,128.8625039859694,102.69393734056122,40.83662957335998,48.03341894582701,56.46122308206787,midday,skyDataset\midday\shine25.jpg
198.9491589604592,149.40469547193877,110.55265465561224,38.89500009611193,58.573829972293446,66.41444378691654,midday,skyDataset\midday\shine26.jpg
182.89650430484693,149.90493463010205,117.81798070790816,33.039787747905315,46.37292789138245,55.590962300924204,midday,skyDataset\midday\shine27.jpg
183.2764269770408,145.20565609056123,118.27485251913265,33.71111421890484,46.355475956643396,53.69880097253174,midday,skyDataset\midday\shine28.jpg
142.24513711734693,111.61641023596938,83.11674904336735,45.75626047291736,59.28857821438153,63.91426121710024,midday,skyDataset\midday\shine29.jpg
155.0232780612245,115.51213727678571,85.90549266581633,31.73144811423645,48.76886960877315,70.16853820471141,midday,skyDataset\midday\shine30.jpg
160.6536790497449,114.07924107142857,89.24380181760205,49.911608362626204,55.21065460049403,64.25949332789473,midday,skyDataset\midday\shine31.jpg
182.91250797193877,136.99878427933675,96.39945392219387,45.932506519424564,61.314203640172984,78.25588458861188,midday,skyDataset\midday\shine32.jpg
141.36136798469389,87.21659757653062,62.28659119897959,34.76049842330789,39.112065434235,44.51225542791237,midday,skyDataset\midday\shine33.jpg
173.7638711734694,134.69995615433675,106.10590720663265,41.12129477314507,62.06697667215458,71.04699234490789,midday,skyDataset\midday\shine38.jpg
189.32521524234693,144.6931600765306,116.37619579081633,29.51287462385834,45.741848774381324,54.56429200218119,midday,skyDataset\midday\shine39.jpg
176.58868781887756,119.18319515306122,81.82672991071429,27.417373933458574,42.26948118635665,50.91722594714948,midday,skyDataset\midday\shine40.jpg
145.32184709821428,115.599609375,91.31475207270408,39.068565305647724,49.1506410309037,56.25491098451576,midday,skyDataset\midday\shine41.jpg
184.19670758928572,137.56776147959184,96.85883689413265,45.38456976569105,61.33017305352896,78.4437277184734,midday,skyDataset\midday\shine43.jpg
180.68797831632654,137.34109933035714,99.0950852997449,34.258177712480325,47.960422789631615,61.82584882088034,midday,skyDataset\midday\shine44.jpg
208.28459821428572,158.19543207908163,127.25211256377551,22.130478653903218,29.980464522339666,35.18691969907026,midday,skyDataset\midday\shine46.jpg
184.47006536989795,137.60542889030611,96.8590162627551,45.14783445987505,61.330797419656726,79.12722553740016,midday,skyDataset\midday\shine47.jpg
196.2139668367347,168.84396922831633,155.5663066007653,39.277591890977526,55.19108147645623,64.1682435149456,midday,skyDataset\midday\shine48.jpg
231.3938137755102,166.07963966836735,122.0639947385204,17.83088816607707,53.48400237838631,69.95561259249732,midday,skyDataset\midday\shine50.jpg
158.03954081632654,118.57188695790816,83.83707350127551,35.23877794238035,41.829990863020036,46.95270295112796,midday,skyDataset\midday\shine54.jpg
208.79328762755102,154.3488919005102,116.79173309948979,20.447556348455905,43.914451485760985,63.8106100376806,midday,skyDataset\midday\shine55.jpg
221.3932955994898,204.36722735969389,188.07878268494898,26.803159911816085,33.76288533112577,42.52604526171251,midday,skyDataset\midday\shine60.jpg
233.21994579081633,174.8475566007653,119.10178172831633,12.70742924089522,28.985731232040628,47.04029698696718,midday,skyDataset\midday\shine75.jpg
218.00968590561226,147.30873325892858,86.62384406887755,25.223003117216553,51.67764335167775,60.62752238885159,midday,skyDataset\midday\shine91.jpg
246.3375916772959,209.40220424107142,184.2745735012755,9.61994330075316,33.289827547773854,48.14849522512588,midday,skyDataset\midday\shine94.jpg
195.59532445790816,167.98373724489795,136.44768415178572,41.55336201357436,48.89204742630745,56.242155038776,midday,skyDataset\midday\shine98.jpg
193.5987324617347,164.23788265306123,157.07758689413265,38.12226230820282,48.23916100392617,50.99397757542573,overcast,skyDataset\overcast\cloudy11.jpg
109.22737962372449,108.20760921556122,106.57350127551021,49.911608730995496,53.57562235856022,55.22691099096837,overcast,skyDataset\overcast\cloudy110.jpg
117.31327726403062,104.30191725127551,95.05251514668367,34.663465585991375,41.23099565378064,46.49146111495817,overcast,skyDataset\overcast\cloudy113.jpg
96.13632015306122,94.28296396683673,91.03633211096938,32.0484559542484,35.22879435519961,36.66437518768798,overcast,skyDataset\overcast\cloudy121.jpg
155.09628109056123,150.1139987244898,148.12169164540816,46.90260788196703,50.97638675429164,52.395802109908416,overcast,skyDataset\overcast\cloudy124.jpg
101.45617426658163,101.45617426658163,101.45617426658163,42.61095896784969,42.61095896784969,42.61095896784969,overcast,skyDataset\overcast\cloudy126.jpg
128.7598254145408,118.87053571428571,114.90577168367346,54.13510505691475,57.45604259858893,58.91040218476621,overcast,skyDataset\overcast\cloudy140.jpg
169.3581393494898,171.09588249362244,171.7653260522959,26.297254517056185,29.338897321650055,31.609353126370085,overcast,skyDataset\overcast\cloudy147.jpg
141.40477519132654,124.501953125,115.74324378188776,49.48079101972261,49.97571703483467,51.99427073754841,overcast,skyDataset\overcast\cloudy150.jpg
111.26100127551021,109.64471061862245,108.10975366709184,48.95352237389044,50.40610391146695,51.5673230921786,overcast,skyDataset\overcast\cloudy153.jpg
106.64367426658163,106.64367426658163,106.64367426658163,22.22944188999509,22.22944188999509,22.22944188999509,overcast,skyDataset\overcast\cloudy158.jpg
131.69132653061226,122.27652662627551,116.78184789540816,35.59605327526363,38.1370915478641,43.22473228324101,overcast,skyDataset\overcast\cloudy161.jpg
157.63675860969389,151.21755420918367,150.3976203762755,64.51329346445254,58.517605368656646,60.261530674556,overcast,skyDataset\overcast\cloudy167.jpg
121.66749043367346,111.4944993622449,108.99262595663265,52.12895749460871,55.22514076967882,56.39189078864625,overcast,skyDataset\overcast\cloudy186.jpg
102.42293128188776,107.02439413265306,108.51915258290816,60.168266291836204,61.132929914342874,61.04214813076229,overcast,skyDataset\overcast\cloudy190.jpg
133.0378268494898,128.02853954081633,130.58235012755102,58.32607210064257,59.94024081521563,59.19486331713639,overcast,skyDataset\overcast\cloudy193.jpg
115.77100605867346,112.47835618622449,106.24960140306122,44.501959191598225,48.69388687228574,51.061688024358084,overcast,skyDataset\overcast\cloudy205.jpg
139.1164700255102,130.54045758928572,145.7882852359694,45.51596802524326,41.35950997886624,47.133654475718295,overcast,skyDataset\overcast\cloudy214.jpg
111.92910953443878,111.92910953443878,111.92910953443878,46.71348512931761,46.71348512931761,46.71348512931761,overcast,skyDataset\overcast\cloudy215.jpg
161.58960459183675,161.58960459183675,161.58960459183675,28.158622917305337,28.158622917305337,28.158622917305337,overcast,skyDataset\overcast\cloudy216.jpg
86.97769850127551,87.82366071428571,86.34779575892857,30.084636646055884,31.191110531424073,32.11632494815621,overcast,skyDataset\overcast\cloudy221.jpg
139.5994100765306,129.17179528061226,130.2819276147959,30.800647125167735,33.66997515886338,36.83139241062029,overcast,skyDataset\overcast\cloudy222.jpg
120.2621771364796,97.28248565051021,70.00209263392857,40.41023220869122,41.02304869379284,41.77454203623396,overcast,skyDataset\overcast\cloudy23.jpg
133.4772799744898,128.0904615752551,133.32955994897958,50.04914457738699,52.34636369058912,55.84730916650887,overcast,skyDataset\overcast\cloudy231.jpg
73.15023118622449,65.47682158801021,59.22813695790816,57.34908282260608,57.09951749992797,57.62302616419506,overcast,skyDataset\overcast\cloudy232.jpg
86.0483697385204,90.61344068877551,89.7598652742347,38.115581076641845,41.24446019374636,41.01486250157015,overcast,skyDataset\overcast\cloudy233.jpg
102.42293128188776,107.02439413265306,108.51915258290816,60.168266291836204,61.132929914342874,61.04214813076229,overcast,skyDataset\overcast\cloudy234.jpg
89.8461615114796,89.8461615114796,89.8461615114796,58.78920541271467,58.78920541271467,58.78920541271467,overcast,skyDataset\overcast\cloudy255.jpg
130.1358019770408,130.1358019770408,130.1358019770408,47.31360094082528,47.31360094082528,47.31360094082528,overcast,skyDataset\overcast\cloudy256.jpg
121.09221540178571,115.04009885204081,112.90043048469387,42.72258721429159,42.747026183768504,42.58824504318638,overcast,skyDataset\overcast\cloudy258.jpg
43.724190848214285,43.724190848214285,43.724190848214285,27.873722680810793,27.873722680810793,27.873722680810793,overcast,skyDataset\overcast\cloudy264.jpg
68.98246173469387,68.98246173469387,68.98246173469387,51.22868461983872,51.22868461983872,51.22868461983872,overcast,skyDataset\overcast\cloudy265.jpg
83.61595184948979,83.61595184948979,83.61595184948979,49.50998981038262,49.50998981038262,49.50998981038262,overcast,skyDataset\overcast\cloudy266.jpg
145.40180564413265,137.88647959183675,133.25532126913265,39.523287918902106,40.720133781973765,41.89027118216595,overcast,skyDataset\overcast\cloudy272.jpg
107.17619977678571,103.39624521683673,100.48469387755102,43.32378030097244,44.937305128137794,46.53495361789067,overcast,skyDataset\overcast\cloudy282.jpg
148.90168606505102,129.78429926658163,113.51426977040816,44.24143976942914,49.242918494366144,56.47393511118854,overcast,skyDataset\overcast\cloudy283.jpg
145.86561304209184,135.98449457908163,127.64789939413265,33.62897261703568,36.56733765390653,39.439472319655984,overcast,skyDataset\overcast\cloudy285.jpg
156.52136479591837,143.94917889030611,132.16470025510205,29.833510816730776,32.61393272813611,36.26341400308011,overcast,skyDataset\overcast\cloudy286.jpg
121.75101642219387,111.16250797193878,109.15900031887755,52.03480121114549,55.506660819367,56.6513841161995,overcast,skyDataset\overcast\cloudy290.jpg
103.67376833545919,87.06020806760205,64.29976482780613,51.69300836071407,49.942622007690105,48.2283705892139,overcast,skyDataset\overcast\cloudy294.jpg
129.6175462372449,122.2249681122449,114.3226243622449,53.35915232896277,53.31937122174986,56.19046571799248,overcast,skyDataset\overcast\cloudy35.jpg
159.2004544005102,137.34078045280611,125.91456074617346,48.019395232323966,48.340732590691765,49.233286571841006,overcast,skyDataset\overcast\cloudy5.jpg
159.2004544005102,137.34078045280611,125.91456074617346,48.019395232323966,48.340732590691765,49.233286571841006,overcast,skyDataset\overcast\cloudy53.jpg
142.85684390943877,125.95212850765306,117.07892219387755,49.32489094930589,50.3124394635834,52.54521757256505,overcast,skyDataset\overcast\cloudy54.jpg
128.26971061862244,114.81397480867346,106.92378826530613,48.37857333439517,50.33468209932526,51.77135977931805,overcast,skyDataset\overcast\cloudy56.jpg
146.1926817602041,133.7476881377551,118.33647560586735,57.25952198588215,61.70089895112285,64.97189983721695,overcast,skyDataset\overcast\cloudy57.jpg
128.22293526785714,110.24844547193878,103.29595822704081,50.37836515862628,49.078193079503876,48.01886546312079,overcast,skyDataset\overcast\cloudy58.jpg
143.9934630102041,125.98367745535714,112.42580117984694,50.61630725523952,51.78626374573196,55.62083068719553,overcast,skyDataset\overcast\cloudy6.jpg
138.82836415816325,129.99565529336735,122.62113360969387,47.43073409261792,49.67210733592729,51.91969341227211,overcast,skyDataset\overcast\cloudy72.jpg
141.4560546875,135.9782565369898,131.25045838647958,39.08800365722256,46.6237571843867,50.38757755526192,overcast,skyDataset\overcast\cloudy74.jpg
113.09883211096938,93.45264668367346,73.10883689413265,44.27387043415119,46.90429006261942,49.442862019890015,overcast,skyDataset\overcast\cloudy76.jpg
114.44306042729592,108.25153459821429,110.9911112882653,54.15593299627882,54.380530892461316,52.9288797220617,overcast,skyDataset\overcast\cloudy78.jpg
128.36569276147958,114.69431600765306,107.02132493622449,48.54349605804066,50.376799932888396,51.666229649016664,overcast,skyDataset\overcast\cloudy8.jpg
113.68602519132654,101.57336176658163,110.64893574617346,56.28085094573623,58.4681101067816,59.15342149531363,overcast,skyDataset\overcast\cloudy86.jpg
97.05474728954081,97.05474728954081,97.05474728954081,40.592047645097324,40.592047645097324,40.592047645097324,overcast,skyDataset\overcast\cloudy87.jpg
122.14020647321429,116.7842793367347,111.60724250637755,46.4653073399656,51.93714783421209,56.26272433005577,overcast,skyDataset\overcast\cloudy88.jpg
128.64785953443877,121.16613520408163,113.22630341198979,53.415297076175854,53.11542912468991,55.93596725703123,overcast,skyDataset\overcast\cloudy89.jpg
128.30827487244898,110.18036511479592,103.24553571428571,50.519987432005465,48.89409595999462,47.8023219421322,overcast,skyDataset\overcast\cloudy9.jpg
132.88109853316325,125.107421875,119.11029177295919,52.43029598331299,54.568349920774665,56.52566289682828,overcast,skyDataset\overcast\cloudy90.jpg
153.4900749362245,146.4041972257653,145.30207669005102,23.06402563888242,24.772462280026495,27.66481144341101,overcast,skyDataset\overcast\cloudy95.jpg
85.61716757015306,81.89750079719387,81.48909837372449,46.908907298011016,52.25031161827949,76.02324534195635,sunrise,skyDataset\sunrise\sunrise1.jpg
50.37551817602041,74.50866948341837,125.6321946747449,43.07074318509046,53.43817837834744,66.94044935534077,sunrise,skyDataset\sunrise\sunrise103.jpg
46.77943638392857,91.18170041454081,140.22367267219389,26.904657743968524,59.61090419629379,73.32534359541197,sunrise,skyDataset\sunrise\sunrise114.jpg
71.60819913903062,107.80753746811224,152.19919882015307,38.51168119128171,52.80049266528427,64.2555045550665,sunrise,skyDataset\sunrise\sunrise117.jpg
27.856026785714285,79.94034996811224,148.56576849489795,23.107259243490965,56.37519914443222,81.57304465098525,sunrise,skyDataset\sunrise\sunrise121.jpg
63.59887197066327,76.56102519132654,86.60770089285714,33.315995340280736,37.95695123823365,58.73958744086061,sunrise,skyDataset\sunrise\sunrise127.jpg
18.663026147959183,66.68863600127551,143.81036750637756,19.9573099178009,44.09625666338942,69.34508245954929,sunrise,skyDataset\sunrise\sunrise135.jpg
60.795041454081634,124.56403459821429,165.59243463010205,57.80002606901522,69.01101292886021,59.3706134520116,sunrise,skyDataset\sunrise\sunrise140.jpg
56.92950813137755,103.24428013392857,168.8936144770408,20.732396400161484,52.36647620151298,69.57933965272196,sunrise,skyDataset\sunrise\sunrise144.jpg
81.75031887755102,123.95653300382654,150.9114317602041,44.40320218882609,58.469389433421426,70.0916979863652,sunrise,skyDataset\sunrise\sunrise149.jpg
105.3345025510204,131.30510602678572,154.76446906887756,56.93683730359627,64.72070602502129,65.0398883389733,sunrise,skyDataset\sunrise\sunrise151.jpg
124.54478236607143,83.24162946428571,43.942063934948976,59.010413541239934,53.20711044195243,63.78933948696915,sunrise,skyDataset\sunrise\sunrise188.jpg
114.89678332270408,128.69754464285714,158.58571827168367,76.28410987778958,78.88499028856154,89.45832512820922,sunrise,skyDataset\sunrise\sunrise190.jpg
106.78103077168367,141.41800860969389,137.27674585459184,44.743477936335566,42.53192351558537,78.7599496463931,sunrise,skyDataset\sunrise\sunrise218.jpg
141.8428332270408,135.84777582908163,117.12765066964286,39.337356482153965,58.30961556040247,79.55114732238354,sunrise,skyDataset\sunrise\sunrise219.jpg
87.83470184948979,101.26933195153062,132.24653220663265,36.87265336750905,51.32242740283602,61.13326607631874,sunrise,skyDataset\sunrise\sunrise245.jpg
79.89512914540816,98.1548150510204,111.2864915497449,59.775812051527815,61.552319370304375,71.25577929116578,sunrise,skyDataset\sunrise\sunrise246.jpg
124.95356345663265,154.4224928252551,201.15668845663265,67.37457982824348,64.6130270153141,55.62600147562748,sunrise,skyDataset\sunrise\sunrise247.jpg
39.66527822066327,115.96173469387755,180.98537149234693,23.94592785509582,71.02075410971165,74.76341176116469,sunrise,skyDataset\sunrise\sunrise35.jpg
57.822146045918366,84.14120296556122,100.849609375,44.879541999792416,39.47202741462644,58.828399696988996,sunrise,skyDataset\sunrise\sunrise37.jpg
77.2139668367347,108.09191645408163,143.69284119897958,40.160065103766875,45.10115565902957,57.60316419721893,sunrise,skyDataset\sunrise\sunrise39.jpg
53.718191964285715,140.75334821428572,211.80903220663265,34.93205341006753,62.97163800928184,55.237879767131325,sunrise,skyDataset\sunrise\sunrise65.jpg
69.95627391581633,119.25645727040816,162.15886080994898,48.36425773551871,66.20058027883633,70.51784096086361,sunrise,skyDataset\sunrise\sunrise77.jpg
87.83470184948979,101.26933195153062,132.24653220663265,36.87265336750905,51.32242740283602,61.13326607631874,sunrise,skyDataset\sunrise\sunrise91.jpg
74.61453683035714,59.843431122448976,70.57840401785714,47.71896046624441,43.12560119838396,54.26150332942691,sunrise,skyDataset\sunrise\sunrise93.jpg
115.63167649872449,129.46239237882654,159.4303651147959,77.24187288011076,79.79800920282264,90.39257950413122,sunrise,skyDataset\sunrise\sunrise96.jpg
77.50743383290816,84.8779296875,105.94925860969387,45.129552366544914,56.29821573154671,66.79244290894312,sunrise,skyDataset\sunrise\sunrise98.jpg
111.17506377551021,131.85795998086735,198.46851084183675,36.03787418094626,44.650109302253924,55.31735974295238,sunset,skyDataset\sunset\sunset1.jpg
13.322126116071429,106.2376634247449,206.9420240752551,13.753673586781806,42.26983311420683,47.11861578107662,sunset,skyDataset\sunset\sunset104.jpg
15.55777662627551,65.07629145408163,128.70503826530611,18.190736378615906,39.977685842824194,61.51887036825849,sunset,skyDataset\sunset\sunset109.jpg
33.320033482142854,80.0199896364796,145.13071986607142,32.564151060279904,48.956482297562914,60.41910783929292,sunset,skyDataset\sunset\sunset119.jpg
63.30903220663265,80.69734534438776,106.42436623086735,26.443131918181294,39.70319928683772,69.31206195629169,sunset,skyDataset\sunset\sunset120.jpg
51.89654416454081,50.70230787627551,132.05408960459184,19.365280527286433,34.68111817117901,75.99477694281236,sunset,skyDataset\sunset\sunset122.jpg
112.9209980867347,88.91320551658163,108.53224649234694,50.15372936021544,34.30527885980128,62.69871486357866,sunset,skyDataset\sunset\sunset128.jpg
115.75,111.56628667091837,146.24914301658163,45.47484332229025,50.08816970110431,53.315663078589935,sunset,skyDataset\sunset\sunset133.jpg
51.77291932397959,50.726004464285715,131.6112284757653,19.045972569199435,34.47636889443491,75.73040600906161,sunset,skyDataset\sunset\sunset144.jpg
8.884845344387756,30.41079400510204,130.205078125,23.589943486792706,51.10339874711864,81.86090768004087,sunset,skyDataset\sunset\sunset15.jpg
123.4007493622449,125.05141900510205,168.57680963010205,10.397546500505568,16.65859854878699,48.89174398922248,sunset,skyDataset\sunset\sunset157.jpg
144.85239955357142,133.0684590242347,196.06584821428572,53.95271488414596,56.54341468958519,50.735516991101335,sunset,skyDataset\sunset\sunset158.jpg
138.1063855229592,133.0865553252551,119.64028619260205,42.89930832763096,44.49940283666215,62.73045580267583,sunset,skyDataset\sunset\sunset162.jpg
147.6143574617347,91.2817083864796,135.39909518494898,51.36285715868512,47.209238590662494,76.88279837503923,sunset,skyDataset\sunset\sunset163.jpg
52.17498405612245,75.6161112882653,138.80544483418367,21.602389485644537,29.879303305658873,51.116950962321575,sunset,skyDataset\sunset\sunset17.jpg
7.3608298788265305,28.3694993622449,112.27798150510205,37.684043553153565,43.02552456926973,68.96408555503722,sunset,skyDataset\sunset\sunset180.jpg
24.973453443877553,81.33679448341837,144.7928691007653,18.087078657137813,62.03638122999857,80.97451914733725,sunset,skyDataset\sunset\sunset188.jpg
74.08205117984694,101.30550462372449,145.7991270727041,48.54198234241967,55.50859773865953,71.35523271429147,sunset,skyDataset\sunset\sunset19.jpg
139.16456074617346,101.49523676658163,160.1091159119898,57.52308333643463,40.211671345993594,52.47958515275564,sunset,skyDataset\sunset\sunset195.jpg
50.40782445790816,80.05474728954081,150.8102479272959,26.791967089234838,39.00415334627874,62.905789108385335,sunset,skyDataset\sunset\sunset20.jpg
68.52834024234694,87.22516741071429,168.69437579719389,37.617767563690045,45.29506695387038,78.420523209466,sunset,skyDataset\sunset\sunset200.jpg
60.886160714285715,120.96175462372449,168.97472895408163,28.073446894317932,37.530342776760804,61.53449755028956,sunset,skyDataset\sunset\sunset203.jpg
160.17520328443877,150.3057637117347,183.06511080994898,34.96713035181653,42.477534136183905,55.976752645461964,sunset,skyDataset\sunset\sunset204.jpg
124.55961017219387,125.07926100127551,152.5208665497449,41.74816894766527,46.32052532998622,45.5659581831267,sunset,skyDataset\sunset\sunset205.jpg
206.96671715561226,160.98455436862244,208.44919882015307,17.800752080790417,30.99793876800827,44.286941911511086,sunset,skyDataset\sunset\sunset207.jpg
47.44937818877551,86.1214524872449,141.64407286352042,43.239318831206184,50.62555051643985,58.473882270364456,sunset,skyDataset\sunset\sunset212.jpg
190.4620137117347,163.5017936862245,208.9134446747449,24.0096914488827,25.368175960067717,26.388641503552805,sunset,skyDataset\sunset\sunset214.jpg
19.458725286989797,70.23513233418367,149.1604153380102,58.42118236974035,79.17169901824754,86.60048730194708,sunset,skyDataset\sunset\sunset23.jpg
5.897341358418367,63.10961415816327,149.81495137117346,10.54732964014401,54.37370241341915,79.3220158516783,sunset,skyDataset\sunset\sunset25.jpg
12.337053571428571,46.374720982142854,110.79809072066327,10.046726655595535,43.08331102655054,64.68209106064802,sunset,skyDataset\sunset\sunset27.jpg
2.707569355867347,73.62205038265306,164.72185905612244,12.072211037156594,49.898567880256365,81.91521474595423,sunset,skyDataset\sunset\sunset3.jpg
95.70936304209184,78.76159917091837,151.57599250637756,23.542264526976908,39.971463226058205,77.85032030448498,sunset,skyDataset\sunset\sunset31.jpg
40.671257174744895,42.45328443877551,100.62101403061224,26.42241592889727,30.903209553571955,64.77717542052866,sunset,skyDataset\sunset\sunset33.jpg
19.317263233418366,75.73991549744898,172.6643614477041,28.612657603215364,48.75258339399264,59.87838472164759,sunset,skyDataset\sunset\sunset36.jpg
26.5029296875,49.393973214285715,103.75733418367346,20.486667590541416,37.05166431283553,61.65320489772826,sunset,skyDataset\sunset\sunset40.jpg
17.141103316326532,49.411830357142854,119.97787786989795,23.070616227238276,36.614283532452674,66.91890360786192,sunset,skyDataset\sunset\sunset42.jpg
41.53128985969388,103.3447265625,166.58677455357142,32.80307897944258,51.68673996764816,77.7714144688926,sunset,skyDataset\sunset\sunset53.jpg
5.581732302295919,21.71845105229592,61.598313934948976,18.450221110065094,42.058696157044935,69.81108924596181,sunset,skyDataset\sunset\sunset54.jpg
15.95182955994898,108.02845982142857,203.75593909438774,36.57199588960541,60.64738065618361,68.59835446117482,sunset,skyDataset\sunset\sunset56.jpg
16.14618542729592,66.37069515306122,130.1306002869898,18.754726482113202,40.201420394025256,62.16121047100868,sunset,skyDataset\sunset\sunset58.jpg
13.063775510204081,48.432298309948976,98.66651387117346,14.644762770329537,35.27520729172343,55.47282735286805,sunset,skyDataset\sunset\sunset61.jpg
139.02684550382654,105.56525031887755,131.0670838647959,41.78733375514443,52.97128954540174,65.93471249518473,sunset,skyDataset\sunset\sunset62.jpg
49.188456632653065,119.18152104591837,205.6143574617347,70.39689658225075,83.20725250890692,61.204878452010355,sunset,skyDataset\sunset\sunset67.jpg
9.86053093112245,99.94758450255102,201.9149792729592,27.15794618093896,66.17686651036986,47.00104193770847,sunset,skyDataset\sunset\sunset68.jpg
83.27782206632654,107.91224888392857,158.0696348852041,35.54490318890288,52.92869570219899,69.63087940082612,sunset,skyDataset\sunset\sunset7.jpg
9.026945153061224,59.043586575255105,145.6436543367347,14.603939493594169,31.26160019511941,68.18371158825319,sunset,skyDataset\sunset\sunset76.jpg
76.5306321747449,67.75789221938776,116.75661670918367,45.93500768594644,51.05346082271656,87.10027001357452,sunset,skyDataset\sunset\sunset78.jpg
87.9459303252551,72.69308035714286,114.1124043367347,59.931267110404015,50.18192780450369,79.1577051385414,sunset,skyDataset\sunset\sunset79.jpg
105.83731265943878,62.38861208545919,64.3739237882653,66.95606230720232,53.03817381352575,81.75736709359421,sunset,skyDataset\sunset\sunset80.jpg
